sent_id	token_id	token	ner_tag
108	28	processes	O
108	29	of	O
108	30	the	O
108	31	JAB	O
108	32	-	O
108	33	Group	O
108	34	.	O
109	1	Artikel	B-LEG
109	2	163	I-LEG
109	3	Aufgehobene	O
109	4	Rechtsakte	O
109	5	Geschehen	O
109	6	zu	O
109	7	Brüssel	O
109	8	an	O
109	9	dem	O
109	10	26.	O
110	1	Festzin	O
110	2	s-	O
110	3	Zinszahlungstag	O
110	4	ist	O
110	5	jeweils	O
110	6	der	O
110	7	30	O
110	8	.	O
111	1	Für	O
111	2	die	O
111	3	in	O
111	4	Artikel	B-LEG
111	5	140	I-LEG
111	6	Absatz	I-LEG
111	7	2	I-LEG
111	8	dieser	O
111	9	Richtlinie	O
111	10	genann­	O
111	11	ten	O
111	12	Zwecke	O
111	13	darf	O
111	14	eine	O
111	15	benannte	O
111	16	Behörde	O
111	17	für	O
111	18	den	O
111	19	antizyklischen	O
111	20	Kapitalpuffer	O
111	21	eine	O
111	22	höhere	O
111	23	Quote	O
111	24	als	O
111	25	2,5	B-MON
111	26	%	I-MON
111	27	des	O
111	28	nach	O
111	29	Artikel	B-LEG
111	30	92	I-LEG
111	31	Absatz	I-LEG
111	32	3	I-LEG
111	33	der	O
111	34	Verordnung	O
111	35	(	O
111	36	EU	O
111	37	)	O
111	38	Nr⟂	O
111	39	575/2013	O
111	40	berechneten	O
111	41	Ge­	O
111	42	samtrisikobetrags	O
111	43	festsetzen	O
111	44	,	O
111	45	sofern	O
111	46	dies	O
111	47	auf	O
111	48	der	O
111	49	Grundlage	O
111	50	der	O
111	51	in	O
111	52	Absatz	B-LEG
111	53	3	I-LEG
111	54	genannten	O
111	55	Aspekte	O
111	56	gerechtfertigt	O
111	57	ist	O
111	58	.	O
112	1	Punkt	O
112	2	Geforderte	O
112	3	Angaben	O
112	4	Forderungen	O
112	5	an	O
112	6	Kunden	O
112	7	93.194	O
112	8	91.109	O
112	9	Handelsaktiva	O
112	10	26.078	O
112	11	31.262	O
112	12	26.609	O
112	13	26.629	O
112	14	Finanzanlagen	O
112	15	und	O
112	16	Anteile	O
112	17	an	O
112	18	at-	O
112	19	Equity	O
112	20	bewerteten	O
112	21	Unternehmen	O
112	22	35.976	O
112	23	35.612	O
112	24	Verbindlichkeiten	O
112	25	gegenüber	O
112	26	Kreditinstituten	O
112	27	Verbindlichkeiten	O
112	28	gegenüber	O
112	29	Kunden	O
112	30	47.727	O
112	31	45.320	O
112	32	Verbriefte	O
112	33	Verbindlichkeiten	O
112	34	47.073	O
112	35	48.320	O
112	36	Handelspassiva	O
112	37	22.423	O
112	38	29.219	O
112	39	Eigenkapital	O
112	40	7.676	O
112	41	7.350	O
112	42	Bilanzsumme	O
112	43	172.256	O
112	44	179.489	O
113	1	Januar	O
113	2	2024	O
113	3	Alle	O
113	4	Zahlungen	O
113	5	auf	O
113	6	die	O
113	7	Schuldverschreibungen	O
113	8	erfolgen	O
113	9	an	O
113	10	das	O
113	11	Clearing	O
113	12	-	O
113	13	System	O
113	14	zu	O
113	15	der	O
113	16	Gutschrift	O
113	17	auf	O
113	18	die	O
113	19	Konten	O
113	20	der	O
113	21	jeweiligen	O
113	22	Kontoinhaber	O
113	23	des	O
113	24	Clearing	B-ORG
113	25	-	I-ORG
113	26	Systems	O
113	27	.	O
114	1	Diese	O
114	2	Endgültigen	O
114	3	Bedingungen	O
114	4	wurden	O
114	5	für	O
114	6	die	O
114	7	Zwecke	O
114	8	des	O
114	9	Artikels	B-LEG
114	10	5	I-LEG
114	11	Absatz	I-LEG
114	12	4	I-LEG
114	13	der	O
114	14	EU	O
114	15	-	O
114	16	Prospektrichtlinie	O
114	17	(	O
114	18	Richtlinie	O
114	19	2003/71/EG	O
114	20	)	O
114	21	,	O
114	22	in	O
114	23	ihrer	O
114	24	jeweils	O
114	25	gültigen	O
114	26	Fassung	O
114	27	,	O
114	28	„	O
114	29	Prospektrichtlinie	O
114	30	“	O
114	31	)	O
114	32	abgefasst	O
114	33	und	O
114	34	sind	O
114	35	in	O
114	36	Verbindung	O
114	37	mit	O
114	38	dem	O
114	39	Basisprospekt	O
114	40	unter	O
114	41	dem	O
114	42	Debt	O
114	43	Issuance	O
114	44	Programme	O
114	45	der	O
114	46	DekaBank	B-ORG
114	47	Deutsche	I-ORG
114	48	Girozentrale	I-ORG
114	49	von	O
114	50	dem	O
114	51	11	O
114	52	.	O
115	1	Kennzahlen	O
115	2	gemäß	O
115	3	CRR/CRD	O
115	4	IV	O
115	5	(	O
115	6	mit	O
115	7	Übergangsvorschriften	O
115	8	)	O
115	9	30.06.2017	O
115	10	31.12.2016	O
115	11	Risikogewichtete	O
115	12	Aktiva	O
115	13	(	O
115	14	in	O
115	15	Mrd.	O
115	16	EUR	B-MON
115	17	)	O
115	18	75,9	O
116	1	Es	O
116	2	wird	O
116	3	damit	O
116	4	ein	O
116	5	Mindestanteil	O
116	6	an	O
116	7	nachhaltigen	O
116	8	Investitionen	O
116	9	mit	O
116	10	einem	O
116	11	sozialen	O
116	12	Ziel	O
116	13	getätigt	O
116	14	:	O
116	15	___%	O
116	16	-	O
116	17	Es	O
116	18	werden	O
116	19	damit	O
116	20	ökologische/soziale	O
116	21	Merkmale	O
116	22	beworben	O
116	23	,	O
116	24	aber	O
116	25	keine	O
116	26	nachhaltigen	O
116	27	Investitionen	O
116	28	getätigt	O
116	29	.	O
117	1	ZUM	O
117	2	HANDEL	O
117	3	ZUZULASSENDEN	O
117	4	SCHULDVERSCHREIBUNGEN	O
117	5	C.	O
117	6	TERMS	O
117	7	AND	O
117	8	CONDITIONS	O
117	9	OF	O
117	10	THE	O
117	11	OFFER	O
117	12	C.	O
117	13	BEDINGUNGEN	O
117	14	UND	O
117	15	KONDITIONEN	O
117	16	DES	O
117	17	ANGEBOTS	O
117	18	D.	O
117	19	INFORMATION	O
117	20	ABOUT	O
117	21	DISTRIBUTION	O
117	22	AND	O
117	23	COMMISSIONS	O
117	24	/	O
117	25	EXPENSES	O
117	26	D.	O
117	27	INFORMATIONEN	O
117	28	ÜBER	O
117	29	VERTRIEB	O
117	30	UND	O
117	31	PROVISIONEN	O
117	32	/	O
117	33	KOSTEN	O
117	34	E.	O
117	35	LISTING	O
117	36	AND	O
117	37	ADMISSION	O
117	38	TO	O
117	39	TRADING	O
117	40	AND	O
117	41	DEALING	O
117	42	ARRANGEMENTS	O
117	43	E.	O
117	44	BÖRSENNOTIERUNG	O
117	45	UND	O
117	46	ZULASSUNG	O
117	47	ZUM	O
117	48	HANDEL	O
117	49	UND	O
117	50	HANDELSREGELN	O
117	51	F.	O
117	52	ADDITIONAL	O
117	53	INFORMATION	O
117	54	F.	O
117	55	ZUSÄTZLICHE	O
117	56	INFORMATIONEN	O
118	1	27	O
119	1	1	O
120	1	Dieses	O
120	2	Dokument	O
120	3	stellt	O
120	4	die	O
120	5	Endgültigen	O
120	6	Bedingungen	O
120	7	einer	O
120	8	Emission	O
120	9	von	O
120	10	Schuldverschreibungen	O
120	11	unter	O
120	12	dem	O
120	13	DZ	B-ORG
120	14	BANK	I-ORG
120	15	AG	I-ORG
120	16	Debt	I-ORG
120	17	Issuance	I-ORG
120	18	Programme	I-ORG
120	19	(	O
120	20	das	O
120	21	"	O
120	22	Programm	O
120	23	"	O
120	24	)	O
120	25	der	O
120	26	DZ	B-ORG
120	27	BANK	I-ORG
120	28	AG	I-ORG
120	29	Deutsche	I-ORG
120	30	Zentral	I-ORG
120	31	-	I-ORG
120	32	Genossenschaftsbank	I-ORG
120	33	,	O
120	34	Frankfurt	O
120	35	an	O
120	36	dem	O
120	37	Main	O
120	38	(	O
120	39	"	I-ORG
120	40	DZ	B-ORG
120	41	BANK	I-ORG
120	42	"	I-ORG
120	43	)	O
120	44	dar	O
120	45	.	O
121	1	112	O
121	2	Rechte	O
121	3	der	O
121	4	Anteilsinhaber	O
121	5	....................................................................................................................	O
122	1	In	O
122	2	dem	O
122	3	Fall	O
122	4	von	O
122	5	mehreren	O
122	6	Veröffentlichungen	O
122	7	einer	O
122	8	Bekanntmachung	O
122	9	nach	O
122	10	Absatz	B-LEG
122	11	(	I-LEG
122	12	1	I-LEG
122	13	)	I-LEG
122	14	,	I-LEG
122	15	ist	O
122	16	für	O
122	17	die	O
122	18	Bestimmung	O
122	19	der	O
122	20	Wirksamkeit	O
122	21	dieser	O
122	22	Bekanntmachung	O
122	23	die	O
122	24	erste	O
122	25	solche	O
122	26	Veröffentlichung	O
122	27	maß-	O
122	28	geblich	O
122	29	.	O
123	1	D.	O
123	2	ADMISSION	O
123	3	TO	O
123	4	TRADING	O
123	5	AND	O
123	6	DEALING	O
123	7	ARRANGEMENTS	O
123	8	D.	O
123	9	ZULASSUNG	O
123	10	ZUM	O
123	11	HANDEL	O
123	12	UND	O
123	13	HANDELSREGELN	O
123	14		O
123	15	Admission	O
123	16	to	O
123	17	Tradin	O
124	1	Nicht	O
124	2	anwendbar	O
124	3	Berechnungsstelle	O
124	4	:	O
124	5	UniCredit	B-ORG
124	6	Bank	I-ORG
124	7	AG	I-ORG
124	8	,	O
124	9	Apianstr	O
124	10	.	O
125	1	2,50%	B-MON
125	2	Max.	O
125	3	0,90%	B-MON
125	4	0%	B-MON
125	5	n.	O
125	6	z.	O
125	7	2.0	O
125	8	%1	O
125	9	6	O
125	10	.	O
125	11	Buy	O
125	12	and	O
125	13	Watch	O
125	14	High	O
125	15	Income	O
125	16	Bond	O
125	17	11/2025	O
125	18	Max	O
125	19	.	O
126	1	9	O
127	1	Daher	O
127	2	ist	O
127	3	für	O
127	4	die	O
127	5	Zwecke	O
127	6	der	O
127	7	Taxonomieverordnung	O
127	8	zu	O
127	9	beachten	O
127	10	,	O
127	11	dass	O
127	12	die	O
127	13	dem	O
127	14	Teilfonds	O
127	15	zugrunde	O
127	16	liegenden	O
127	17	Anlagen	O
127	18	die	O
127	19	EU	O
127	20	-	O
127	21	Kriterien	O
127	22	für	O
127	23	ökologisch	O
127	24	nachhaltige	O
127	25	Wirtschaftstätigkeiten	O
127	26	nicht	O
127	27	berücksichtigen	O
127	28	.	O
128	1	Summaries	O
128	2	are	O
128	3	made	O
128	4	up	O
128	5	of	O
128	6	disclosure	O
128	7	requirements	O
128	8	known	O
128	9	as	O
128	10	"	O
128	11	Elements	O
128	12	"	O
128	13	.	O
129	1	3	O
129	2	von	O
129	3	14	O
130	1	§	B-LEG
130	2	8	I-LEG
130	3	VERJÄHRUNG	I-LEG
130	4	Ansprüche	O
130	5	gegen	O
130	6	die	O
130	7	Emittentin	O
130	8	auf	O
130	9	Zahlungen	O
130	10	hinsichtlich	O
130	11	der	O
130	12	Schuldverschreibungen	O
130	13	verjähren	O
130	14	und	O
130	15	werden	O
130	16	unwirksam	O
130	17	,	O
130	18	wenn	O
130	19	diese	O
130	20	nicht	O
130	21	innerhalb	O
130	22	von	O
130	23	dreißig	O
130	24	Jahren	O
130	25	(	O
130	26	in	O
130	27	dem	O
130	28	Falle	O
130	29	des	O
130	30	Kapitals	O
130	31	)	O
130	32	und	O
130	33	innerhalb	O
130	34	von	O
130	35	drei	O
130	36	Jahren	O
130	37	(	O
130	38	in	O
130	39	dem	O
130	40	Falle	O
130	41	von	O
130	42	Zinsen	O
130	43	)	O
130	44	ab	O
130	45	dem	O
130	46	maßgeblichen	O
130	47	Fälligkeitstag	O
130	48	geltend	O
130	49	gemacht	O
130	50	werden	O
130	51	.	O
131	1	§2	B-LEG
131	2	STATUS	I-LEG
131	3	The	O
131	4	obligations	O
131	5	under	O
131	6	the	O
131	7	Pfandbriefe	O
131	8	constitute	O
131	9	direct	O
131	10	,	O
131	11	unconditional	O
131	12	and	O
131	13	unsubordinated	O
131	14	obligations	O
131	15	of	O
131	16	the	O
131	17	Issuer	O
131	18	ranking	O
131	19	pari	O
131	20	passu	O
131	21	among	O
131	22	themselves	O
131	23	.	O
132	1	Die	O
132	2	E	O
132	3	-	O
132	4	Mail	O
132	5	-	O
132	6	Adresse	O
132	7	der	O
132	8	Emittentin	O
132	9	lautet	O
132	10	:	O
132	11	MiFIDII	O
132	12	[email]	O
132	13	.	O
132	14	§	B-LEG
132	15	11	I-LEG
132	16	(	I-LEG
132	17	Zusätzliche	O
132	18	Bestimmungen	O
132	19	)	O
133	1	Die	O
133	2	Möglichkeit	O
133	3	,	O
133	4	Schuldverschreibungen	O
133	5	zu	O
133	6	veräußern	O
133	7	,	O
133	8	kann	O
133	9	darüber	O
133	10	hinaus	O
133	11	aus	O
133	12	landesspezifischen	O
133	13	Gründen	O
133	14	42	O
133	15	eingeschränkt	O
133	16	sein	O
133	17	.	O
134	1	Der	O
134	2	dann	O
134	3	geltende	O
134	4	Zinssatz	O
134	5	ist	O
134	6	der	O
134	7	gesetzliche	O
134	8	Verzugszinssatz1	O
134	9	,	O
134	10	es	O
134	11	sei	O
134	12	denn	O
134	13	,	O
134	14	der	O
134	15	gemäß	O
134	16	Absatz	B-LEG
134	17	(	I-LEG
134	18	1	I-LEG
134	19	)	I-LEG
134	20	vereinbarte	O
134	21	Zinssatz	O
134	22	ist	O
134	23	höher	O
134	24	als	O
134	25	der	O
134	26	gesetzliche	O
134	27	Verzugszinssatz	O
134	28	.	O
135	1	Keine.	O
135	2	10.	O
135	3	Hinweise	O
135	4	auf	O
135	5	Kursstabilisierungsmaß	O
135	6	-	O
135	7	nahmen	O
135	8	:	O
135	9	Seite	O
135	10	13	O
135	11	von	O
135	12	22	O
135	13	11	O
135	14	.	O
136	1	In	O
136	2	dem	O
136	3	Falle	O
136	4	einer	O
136	5	Schuldnerersetzung	O
136	6	gemäß	O
136	7	Absatz	B-LEG
136	8	(	I-LEG
136	9	a	O
136	10	)	O
136	11	dieses	O
136	12	§	B-LEG
136	13	10	I-LEG
136	14	gilt	O
136	15	jede	O
136	16	Bezugnahme	O
136	17	in	O
136	18	den	O
136	19	Bedingungen	O
136	20	auf	O
136	21	die	O
136	22	Emittentin	O
136	23	als	O
136	24	eine	O
136	25	solche	O
136	26	auf	O
136	27	die	O
136	28	Neue	O
136	29	Emittentin	O
136	30	und	O
136	31	jede	O
136	32	Bezugnahme	O
136	33	auf	O
136	34	die	O
136	35	Bundesrepublik	O
136	36	Deutschland	O
136	37	als	O
136	38	eine	O
136	39	solche	O
136	40	auf	O
136	41	den	O
136	42	Staat	O
136	43	,	O
136	44	in	O
136	45	welchem	O
136	46	die	O
136	47	Neue	O
136	48	Emittentin	O
136	49	steuerlich	O
136	50	ansässig	O
136	51	ist	O
136	52	.	O
137	1	Das	O
137	2	Fälligkeitsdatum	O
137	3	des	O
137	4	Teilfonds	O
137	5	ist	O
137	6	der	O
137	7	7.	O
137	8	November	O
137	9	2025	O
137	10	,	O
137	11	wenn	O
137	12	der	O
137	13	Teilfonds	O
137	14	aufgelöst	O
137	15	wird	O
137	16	.	O
138	1	Risk	O
138	2	Factors	O
138	3	that	O
138	4	may	O
138	5	affect	O
138	6	the	O
138	7	Issuer/Guarantor	O
138	8	's	O
138	9	ability	O
138	10	to	O
138	11	fulfil	O
138	12	i<UNK>n	O
138	13	das	O
138	14	obligations	O
138	15	under	O
138	16	the	O
138	17	Notes	O
138	18	or	O
138	19	the	O
138	20	Guarantee	O
138	21	,	O
138	22	respectively	O
138	23	The	O
138	24	Issuer	O
138	25	,	O
138	26	the	O
138	27	Guarantor	O
138	28	and	O
138	29	the	O
138	30	JAB	O
138	31	-	O
138	32	Group	O
138	33	are	O
138	34	exposed	O
138	35	to	O
138	36	certain	O
138	37	risk	O
138	38	factors	O
138	39	affecting	O
138	40	their	O
138	41	respective	O
138	42	abilities	O
138	43	to	O
138	44	fulfil	O
138	45	their	O
138	46	obligations	O
138	47	under	O
138	48	the	O
138	49	Notes	O
138	50	or	O
138	51	the	O
138	52	Guarantee	O
138	53	,	O
138	54	as	O
138	55	the	O
138	56	case	O
138	57	may	O
138	58	be	O
138	59	.	O
139	1	4.	O
139	2	Der	O
139	3	Zinssatz	O
139	4	für	O
139	5	die	O
139	6	jeweilige	O
139	7	Zinsperiode	O
139	8	entspricht	O
139	9	dem	O
139	10	in	O
139	11	der	O
139	12	nachfolgenden	O
139	13	Tabelle	O
139	14	angegebenen	O
139	15	Festzinssatz	O
139	16	in	O
139	17	Prozent	O
139	18	p.a.	O
139	19	Zinsperiode	O
139	20	Festzinssatz	O
139	21	in	O
139	22	%	O
139	23	p.a.	O
139	24	26.06.2019	O
139	25	(	O
139	26	einschließlich	O
139	27	)	O
139	28	bis	O
139	29	26.06.2020	O
139	30	(	O
139	31	ausschließlich	O
139	32	)	O
139	33	2,00	O
139	34	26.06.2020	O
139	35	(	O
139	36	einschließlich	O
139	37	)	O
139	38	bis	O
139	39	26.06.2021	O
139	40	(	O
139	41	ausschließlich	O
139	42	)	O
139	43	0,75	O
139	44	26.06.2021	O
139	45	(	O
139	46	einschließlich	O
139	47	)	O
139	48	bis	O
139	49	26.06.2022	O
139	50	(	O
139	51	ausschließlich	O
139	52	)	O
139	53	0,75	O
139	54	26.06.2022	O
139	55	(	O
139	56	einschließlich	O
139	57	)	O
139	58	bis	O
139	59	26.06.2023	O
139	60	(	O
139	61	ausschließlich	O
139	62	)	O
139	63	0,75	O
139	64	26.06.2023	O
139	65	(	O
139	66	einschließlich	O
139	67	)	O
139	68	bis	O
139	69	26.06.2024	O
139	70	(	O
139	71	ausschließlich	O
139	72	)	O
139	73	0,75	O
139	74	26.06.2024	O
139	75	(	O
139	76	einschließlich	O
139	77	)	O
139	78	bis	O
139	79	26.06.2025	O
139	80	(	O
139	81	ausschließlich	O
139	82	)	O
139	83	0,75	O
139	84	26.06.2025	O
139	85	(	O
139	86	einschließlich	O
139	87	)	O
139	88	bis	O
139	89	26.06.2026	O
139	90	(	O
139	91	ausschließlich	O
139	92	)	O
139	93	0,75	O
139	94	26.06.2026	O
139	95	(	O
139	96	einschließlich	O
139	97	)	O
139	98	bis	O
139	99	26.06.2027	O
139	100	(	O
139	101	ausschließlich	O
139	102	)	O
139	103	0,75	O
139	104	26.06.2027	O
139	105	(	O
139	106	einschließlich	O
139	107	)	O
139	108	bis	O
139	109	26.06.2028	O
139	110	(	O
139	111	ausschließlich	O
139	112	)	O
139	113	0,75	O
139	114	26.06.2028	O
139	115	(	O
139	116	einschließlich	O
139	117	)	O
139	118	bis	O
139	119	26.06.2029	O
139	120	(	O
139	121	ausschließlich	O
139	122	)	O
139	123	0,75	O
139	124	26.06.2029	O
139	125	(	O
139	126	einschließlich	O
139	127	)	O
139	128	bis	O
139	129	26.06.2030	O
139	130	(	O
139	131	ausschließlich	O
139	132	)	O
139	133	0,75	O
139	134	§	B-LEG
139	135	3	I-LEG
139	136	(	I-LEG
139	137	Fälligkeit	O
139	138	,	O
139	139	Rückzahlung	O
139	140	)	O
139	141	1	O
139	142	.	O
140	1	8	O
140	2	Financial	O
140	3	counterparty	O
140	4	risk	O
140	5	The	O
140	6	Issuer	O
140	7	and	O
140	8	the	O
140	9	Guarantor	O
140	10	are	O
140	11	exposed	O
140	12	to	O
140	13	financial	O
140	14	institution	O
140	15	counterparty	O
140	16	risk	O
140	17	and	O
140	18	will	O
140	19	continue	O
140	20	to	O
140	21	be	O
140	22	exposed	O
140	23	to	O
140	24	the	O
140	25	risk	O
140	26	of	O
140	27	loss	O
140	28	if	O
140	29	counterparty	O
140	30	financial	O
140	31	institutions	O
140	32	fail	O
140	33	or	O
140	34	are	O
140	35	otherwise	O
140	36	unable	O
140	37	to	O
140	38	meet	O
140	39	their	O
140	40	obligations	O
140	41	.	O
141	1	"	O
141	2	Zinszahlungstag	O
141	3	"	O
141	4	bezeichnet	O
141	5	jeweils	O
141	6	den	O
141	7	23.09.	O
141	8	,	O
141	9	beginnend	O
141	10	mit	O
141	11	dem	O
141	12	23.09.2023	O
141	13	und	O
141	14	endend	O
141	15	mit	O
141	16	dem	O
141	17	23.09.2026	O
141	18	.	O
142	1	Geschätzter	O
142	2	Netto	O
142	3	-	O
142	4	Emissionserlös	O
142	5	EUR	B-MON
142	6	15.253.500	I-MON
143	1	17	O
144	1	3,00%	B-MON
144	2	Max.	O
144	3	1,00	B-MON
144	4	%	I-MON
144	5	0%	B-MON
144	6	n.	O
144	7	z.	O
144	8	2,0	O
144	9	%2	O
144	10	11	O
144	11	.	O
145	1	(	O
145	2	iv	O
145	3	)	O
145	4	Risiken	O
145	5	aus	O
145	6	veränderten	O
145	7	Wettbewerbsbedingungen	O
145	8	in	O
145	9	dem	O
145	10	deutschen	O
145	11	Finanzdienstleistungssektor	O
145	12	;	O
146	1	Bezugnahmen	O
146	2	in	O
146	3	diesem	O
146	4	TEIL	O
146	5	I	O
146	6	dieser	O
146	7	Endgültigen	O
146	8	Bedingungen	O
146	9	auf	O
146	10	Paragraphen	B-LEG
146	11	und	I-LEG
146	12	Absätze	B-LEG
146	13	beziehen	O
146	14	sich	O
146	15	auf	O
146	16	die	O
146	17	Paragraphen	B-LEG
146	18	und	I-LEG
146	19	Absätze	B-LEG
146	20	der	O
146	21	Anleihebedingungen	O
146	22	.	O
147	1	All	O
147	2	references	O
147	3	in	O
147	4	this	O
147	5	PART	O
147	6	I	O
147	7	of	O
147	8	these	O
147	9	Final	O
147	10	Terms	O
147	11	to	O
147	12	numbered	O
147	13	paragraphs	O
147	14	and	O
147	15	sub	O
147	16	-	O
147	17	paragraphs	O
147	18	are	O
147	19	to	O
147	20	paragraphs	O
147	21	and	O
147	22	sub	O
147	23	-	O
147	24	paragraphs	O
147	25	of	O
147	26	the	O
147	27	Terms	O
147	28	and	O
147	29	Conditions	O
147	30	.	O
148	1	Dieser	O
148	2	Zinssatz	O
148	3	,	O
148	4	kaufmännisch	O
148	5	gerundet	O
148	6	auf	O
148	7	2	O
148	8	Nachkommastellen	O
148	9	,	O
148	10	entspricht	O
148	11	der	O
148	12	Rendite	O
148	13	.	O
149	1	Die	O
149	2	Emittentin	O
149	3	ist	O
149	4	berechtigt	O
149	5	,	O
149	6	bei	O
149	7	dem	O
149	8	Amtsgericht	O
149	9	Stuttgart	O
149	10	sämtliche	O
149	11	unter	O
149	12	den	O
149	13	Schuldverschreibungen	O
149	14	zu	O
149	15	zahlenden	O
149	16	Beträge	O
149	17	zu	O
149	18	hinterlegen	O
149	19	,	O
149	20	die	O
149	21	von	O
149	22	den	O
149	23	Anleihegläubigern	O
149	24	nicht	O
149	25	innerhalb	O
149	26	von	O
149	27	zwölf	O
149	28	Monaten	O
149	29	nach	O
149	30	dem	O
149	31	maßgeblichen	O
149	32	Fälligkeitstag	O
149	33	beansprucht	O
149	34	worden	O
149	35	sind	O
149	36	,	O
149	37	auch	O
149	38	wenn	O
149	39	die	O
149	40	Anleihegläubiger	O
149	41	sich	O
149	42	nicht	O
149	43	in	O
149	44	Annahmeverzug	O
149	45	befinden	O
149	46	.	O
150	1	(	O
150	2	3	O
150	3	)	O
